90013911,90013912
90013912,90013924
90013924,700013925
700013925,700013982
700013982,700013961
700013961,700016866
700016866,700015916
700015916,700016699
700016699,700015443
700015443,700012735
700012735,700015910
700015910,700015911
700015911,700015912
700015912,700015913
700015913,700015914
700015914,700016864
700016864,670013043
670013043,6700100
6700100,670014118
670014118,90013933
90013933,90013935
90013935,90013938
90013938,90017114
90017114,90016727
90016727,90016728
90016728,570014287
570014287,710000953
710000953,710017208
710017208,710000972
710000972,710017209
710017209,710000653
710000653,710000634
710000634,710000656
710000656,710002302
710002302,710002158
710002158,710017221
710017221,7113143
7113143,710002156
710002156,710001708
710001708,710001705
710001705,710001704
710001704,710001702
710001702,510001701
510001701,510001698
510001698,510001697
510001697,510001935
510001935,510001933
510001933,510001667
510001667,510001668
510001668,810576
810576,510001671
510001671,510001673
510001673,130001531
130001531,130001530
130001530,130001528
130001528,130001526
130001526,130001525
130001525,130001524
130001524,130001523
130001523,1313502
1313502,130001621
130001621,130001622
130001622,130001616
130001616,130001455
130001455,130001454
130001454,130001444
130001444,130001446
130001446,130001449
130001449,130001451
130001451,130001434
130001434,130001431
130001431,130001429
130001429,130001426
130001426,1313498
1313498,130001425
130001425,130001422
130001525,130001527
130001527,510001529
510001529,5112814
5112814,510001532
510001532,510001672
510001672,510001670
510001670,510001669
510001669,510001666
510001666,510001932
510001932,510001934
510001934,510001696
510001696,510001699
510001699,510001700
510001700,7112928
7112928,710001703
710001703,710001706
710001706,710001707
710001707,710002155
710002155,710017220
710017220,710002157
710002157,7112974
7112974,710000646
710000646,710000636
710000636,7113155
7113155,7113134
7113134,710000969
710000969,710000968
710000968,710017212
710017212,710000954
710000954,570014289
570014289,90016636
90016636,90015086
90015086,90011797
90011797,90013939
90013939,90013911
90013933,90013935
90013935,90013938
90013938,90017114
90017114,90016727
90016727,90016728
90016728,570014287
570014287,710000953
710000953,710017208
710017208,710000972
710000972,710017209
710017209,710000653
710000653,710000634
710000634,710000656
710000656,710002302
710002302,710002158
710002158,710017221
710017221,7113143
7113143,710002156
710002156,710001708
710001708,710001705
710001705,710001704
710001704,710001702
710001702,510001701
510001701,510001698
510001698,510001697
510001697,510001935
510001935,510001933
510001933,510001667
510001667,510001668
510001668,810576
810576,510001671
510001671,510001673
510001673,130001531
130001531,130001530
130001530,130001528
130001528,130001526
130001526,130001525
130001525,130001524
130001524,130001523
130001523,1313502
1313502,130001621
130001621,130001622
130001622,130001616
130001616,130001455
130001455,130001454
130001454,130001444
130001444,130001446
130001446,130001449
130001449,130001451
130001451,130001434
130001434,130001431
130001431,130001429
130001429,130001426
130001426,1313498
1313498,130001425
130001425,130001422
570014288,710000953
710000953,710017208
710017208,710000972
710000972,710017209
710017209,710000653
710000653,710000634
710000634,710000656
710000656,710002302
710002302,710002158
710002158,710017221
710017221,7113143
7113143,710002156
710002156,710001708
710001708,710001705
710001705,710001704
710001704,710001702
710001702,510001701
510001701,510001698
510001698,510001697
510001697,510001935
510001935,510001933
510001933,510001667
510001667,510001668
510001668,810576
810576,510001671
510001671,510001673
510001673,130001531
130001531,130001530
130001530,130001528
130001528,130001526
130001526,130001525
130001525,130001524
130001524,130001523
130001523,1313502
1313502,130001621
130001621,130001622
130001622,130001616
130001616,130001455
130001455,130001454
130001454,130001444
130001444,130001446
130001446,130001449
130001449,130001451
130001451,130001434
130001434,130001431
130001431,130001429
130001429,130001426
130001426,1313498
1313498,130001425
130001425,130001422
570014311,570014310
570014310,100017112
100017112,570014285
570014285,570014286
570014286,570014287
570014287,710000953
710000953,710017208
710017208,710000972
710000972,710017209
710017209,710000653
710000653,710000634
710000634,710000656
710000656,710002302
710002302,710002158
710002158,710017221
710017221,7113143
7113143,710002156
710002156,710001708
710001708,710001705
710001705,710001704
710001704,710001702
710001702,510001701
510001701,510001698
510001698,510001697
510001697,510001935
510001935,510001933
510001933,510001667
510001667,510001668
510001668,810576
810576,510001671
510001671,510001673
510001673,130001531
130001531,130001530
130001530,130001528
130001528,130001526
130001526,130001525
130001525,130001524
130001524,130001523
130001523,1313502
1313502,130001621
130001621,130001622
130001622,130001616
130001616,130001455
130001455,130001454
130001454,130001444
130001444,130001446
130001446,130001449
130001449,130001451
130001451,130001434
130001434,130001431
130001431,130001429
130001429,130001426
130001426,1313498
1313498,130001425
130001425,130001422
5113454,510001688
510001688,510001685
510001685,510001667
510001667,510001664
510001664,510001615
510001615,510001592
510001592,510001919
510001919,130001922
130001922,510001923
510001923,510001925
510001925,510001931
510001931,510001677
510001677,510001605
510001605,510001928
510001928,510001926
510001926,510005076
510005076,210005080
210005080,210005081
210005081,210001865
210001865,500017232
500017232,500001911
500001911,500001909
500001909,500001907
500001907,5013362
5013362,500001898
500001898,500001254
500001254,500001906
500001906,500001904
500001904,500001902
500001902,500001892
500001892,500001890
500001890,500001791
500001791,500001993
500001993,500001995
500001995,500001996
500001996,500001997
500001997,500005063
500005063,500005027
500005027,500005017
500005017,500005026
500005026,500005019
500005019,500005022
500005022,500001983
500001983,500001982
500001982,290001747
290001747,60012895
60012895,480012888
480012888,480012941
480012941,480012869
480012869,480012868
480012868,480012835
480012835,480012839
480012839,480012840
480012840,480012841
480012841,4811475
4811475,4811476
4811476,480014894
480014894,480012842
480012842,480012869
480012869,480012868
480012868,480014957
480014957,480012944
480012944,480012891
480012891,60012892
60012892,60012896
60012896,500001751
500001751,500001978
500001978,500001979
500001979,500001981
500001981,500001984
500001984,500005021
500005021,500005020
500005020,500005025
500005025,500005018
500005018,500005016
500005016,5013384
5013384,500005062
500005062,500001994
500001994,500001992
500001992,500001792
500001792,500001891
500001891,500001903
500001903,500001905
500001905,500001255
500001255,500001899
500001899,5013362
5013362,500001908
500001908,500001910
500001910,5013323
5013323,210001866
210001866,210005082
210005082,210005079
210005079,210005078
210005078,2113352
2113352,510001927
510001927,510001929
510001929,510001676
510001676,510001930
510001930,510001924
510001924,510001921
510001921,510001920
510001920,510001593
510001593,510001662
510001662,510001663
510001663,510001666
510001666,510001684
510001684,5113454
5113454,510001688
940003758,9412667
9412667,940003759
940003759,940003722
940003722,940003723
940003723,940003725
940003725,940003737
940003737,940003735
940003735,940003977
940003977,940004427
940004427,940004420
940004420,940004421
940004421,940004422
940004422,910004424
910004424,910000764
910000764,910000766
910000766,910000767
910000767,9112422
9112422,910000769
910000769,910000771
910000771,910000772
910000772,910000774
910000774,910000777
910000777,910000779
910000779,910002023
910002023,910002014
910002014,910002016
910002016,910002019
910002019,910002020
910002020,910000926
910000926,880000714
880000714,880000715
880000715,880000716
880000716,880000717
880000717,880002029
880002029,880000938
880000938,880000937
880000937,880002031
880002031,880002033
880002033,570014540
570014540,570014313
570014313,570014314
570014314,570014315
570014315,570014316
570014316,570014317
570014317,100014309
100014309,100017112
100017112,90008175
90008175,90013937
90013937,90013939
90013939,90013911
90013911,90013912
90013912,90013924
90013924,700013925
700013925,700016622
700016622,700013970
700013970,700013989
700013989,700012960
700012959,700013990
700013990,700013970
700013970,700013973
700013973,700013932
700013932,670014118
670014118,90013933
90013933,90013935
90013935,90013938
90013938,90013936
90013936,90008176
90008176,90007106
90007106,100017111
100017111,1010083
1010083,570014338
570014338,570014311
570014311,570014312
570014312,570014539
570014539,880002034
880002034,880002032
880002032,880000936
880000936,880000935
880000935,880002030
880002030,880000710
880000710,880000711
880000711,880000712
880000712,880000713
880000713,910000932
910000932,910000925
910000925,910002021
910002021,910002018
910002018,910002017
910002017,910002015
910002015,910002022
910002022,910000780
910000780,910000778
910000778,910000776
910000776,910000775
910000775,910000773
910000773,910000770
910000770,910000768
910000768,910000765
910000765,910000763
910000763,940004423
940004423,940004358
940004358,9412668
9412668,940003978
940003978,940003736
940003736,940003726
940003726,940003724
940003724,940003721
940003721,940003758
940003758,9412667
301710,30003078
30003078,30003076
30003076,301713
301713,301709
301709,30003052
30003052,30003080
30003080,30003081
30003081,30003160
30003160,30003001
30003001,30003053
30003053,30003294
30003294,30003068
30003068,30003069
30003069,30003070
30003070,410003071
410003071,730001777
730001777,730001776
730001776,730001773
730001773,730001772
730001772,730001770
730001770,390005097
390005097,390003235
390003235,390001836
390001836,390001837
390001837,390001766
390001766,390001764
390001764,390001763
390001763,900014861
900014861,480014863
480014863,480014865
480014865,480012873
480012873,480012874
480012874,480012875
480012875,480012830
480012830,480012831
480012831,480012832
480012832,480012842
480012842,480012868
480012868,4814584
4814584,480012837
480012837,480014872
480014872,480014885
480014885,480014868
480014868,480014867
480014867,480014864
480014864,480014862
480014862,730003236
730003236,730003072
730003072,730003073
730003073,730003074
730003074,730001809
730001809,730001810
730001810,730001811
730001811,730001812
730001812,730001813
730001813,730003033
730003033,730001814
730001814,30003035
30003035,30003075
30003075,30003077
910000855,910000854
910000854,910000852
910000852,910000851
910000851,910000848
910000848,910000861
910000861,910002028
910002028,910000864
910000864,910000866
910000866,910000867
910000867,910000869
910000869,910000871
910000871,910002007
910002007,80014371
80014371,810534
810534,810588
810588,80014380
80014380,80014381
80014381,80014382
80014382,80014496
